McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
The Fairy Folk. By _William Allingham_                      174
The Merman. By _Alfred, Lord Tennyson_                      177
The Mermaid. By _Alfred, Lord Tennyson_                     178
Bugle Song. By _Alfred, Lord Tennyson_                      181
The Raven. By _Edgar Allan Poe_                             182
The Bells. By _Edgar Allan Poe_                             189
Blowing Bubbles. By _William Allingham_                     195
Bicycling Song. By _Henry C. Beeching_                      196
Going A Maying. By _Robert Herrick_                         197
Jog On, Jog On. By _William Shakespeare_                    200
A Vagabond Song. By _Bliss Carman_                          201
Swimming. By _Algernon C. Swinburne_                        201
Swimming. By _Lord Byron_                                   202
The Angler's Reveille. By _Henry van Dyke_                  203
The Angler's Invitation. By _Thomas Tod Stoddart_           207
Skating. By _William Wordsworth_                            207
Reading. By _Elizabeth Barrett Browning_                    209
On First Looking Into Chapman's Homer. By _John Keats_      210
Music's Silver Sound. By _William Shakespeare_              210
The Power of Music. By _William Shakespeare_                211
Descend, Ye Nine! By _Alexander Pope_                       212
Old Song. By _Edward Fitzgerald_                            213
The Barefoot Boy. By _John G. Whittier_                     214
Leolin and Edith. By _Alfred, Lord Tennyson_                218
Going A-Nutting. By _Edmund Clarence Stedman_               219
Whittling. By _John Pierpont_                               220
Hunting Song. By _Sir Walter Scott_                         222
The Hunter's Song. By _Barry Cornwall_                      223
The Blood Horse. By _Barry Cornwall_                        225
The Northern Seas. By _William Howitt_                      226
The Needle. By _Samuel Woodwork_                            228
A Portrait. By _Elizabeth Barrett Browning_                 231
Little Bell. By _Thomas Westwood_                           234
A Child of Twelve. By _Percy Bysshe Shelley_                237
Chloe. By _Robert Burns_                                    238
O, Mally's Meek, Mally's Sweet. By _Robert Burns_           239
Who Is Silvia? By _William Shakespeare_                     240
To Mistress Margaret Hussey. By _John Skelton_              240
Ruth. By _Thomas Hood_                                      242
My Peggy. By _Allan Ramsay_                                 243
Annie Laurie. By _William Douglas_                          243
Lucy. By _William Wordsworth_                               245
Jessie. By _Bret Harte_                                     246
Olivia. By _Alfred, Lord Tennyson_                          247
Nikolina. By _Celia Thaxter_                                248
The Solitary Reaper. By _William Wordsworth_                249
Helena and Hermia. By _William Shakespeare_                 250
Phyllis. By _William Drummond_                              251
So Sweet is She. By _Ben Jonson_                            251
I Love My Jean. By _Robert Burns_                           252
My Nannie's Awa'. By _Robert Burns_                         253
To the Ocean. By _Lord Byron_                               255
A Life on the Ocean Wave. By _Epes Sargent_                 257
The Sea. By _Barry Cornwall_                                258
A Sea-Song. By _Allan Cunningham_                           259
A Visit from the Sea. By _Robert Louis Stevenson_           261
Drifting. By _Thomas Buchanan Read_                         262
Tacking Ship Off Shore. By _Walter Mitchell_                265
Windlass Song. By _William Allingham_                       268
The Coral Grove. By _James Gates Percival_                  269
The Shell. By _Alfred, Lord Tennyson_                       270
Bermudas. By _Andrew Marvell_                               272
Where Lies the Land? By _Arthur Hugh Clough_                273
The First, Best Country. By _Oliver Goldsmith_              275
My Native Land. By _Sir Walter Scott_                       276
Loyalty. By _Allan Cunningham_                              276
My Heart's in the Highlands. By _Robert Burns_              277
The Minstrel Boy. By _Thomas Moore_                         278
The Harp that Once Through Tara's Halls.
By _Thomas Moore_                                         279
Fife and Drum. By _John Dryden_                             280
The Cavalier's Song. By _William Motherwell_                280
The Old Scottish Cavalier. By _Wm. Edmondstoune Aytoun_     281
The Song of the Camp. By _Bayard Taylor_                    284
Border Ballad. By _Sir Walter Scott_                        286
Gathering Song of Donuil Dhu. By _Sir Walter Scott_         287
The Reveille. By _Bret Harte_                               288
Ye Mariners of England. By _Thomas Campbell_                290
The Knight's Tomb. By _Samuel Taylor Coleridge_             292
How Sleep the Brave! By _William Collins_                   292
Dirge. By _Thomas William Parsons_                          293
The Burial of Sir John Moore. By _Charles Wolfe_            295
Soldier, Rest! By _Sir Walter Scott_                        296
Recessional. By _Rudyard Kipling_                           297
The Fatherland. By _James Russell Lowell_                   298
Dear Land of All My Love. By _Sidney Lanier_                301
Columbus. By _Joaquin Miller_                               301
Pocahontas. By _William Makepeace Thackeray_                303
Landing of the Pilgrim Fathers. By _Felicia Hemans_         305
The Twenty-second of December. By _William Cullen Bryant_   306
Washington. By _James Russell Lowell_                       307
Warren's Address. By _John Pierpont_                        308
Carmen Bellicosum. By _Guy Humphreys McMaster_              309
The American Flag. By _Joseph Rodman Drake_                 311
Old Ironsides. By _Oliver Wendell Holmes_                   312
Indians. By _Charles Sprague_                               313
Crossing the Plains. By _Joaquin Miller_                    314
Concord Hymn. By _Ralph Waldo Emerson_                      315
Ode. By _Ralph Waldo Emerson_                               316
Stanzas on Freedom. By _James Russell Lowell_               317
Abraham Lincoln. By _Richard Henry Stoddard_                318
Lincoln, the Great Commoner. By _Edwin Markham_             319
Abraham Lincoln. By _Henry Howard Brownell_                 321
O Captain! My Captain! By _Walt Whitman_                    323
The Flag Goes By. By _Henry Holcomb Bennett_                324
The Black Regiment. By _George Henry Boker_                 326
Night Quarters. By _Henry Howard Brownell_                  329
Battle-Hymn of the Republic. By _Julia Ward Howe_           331
Sheridan's Ride. By _Thomas Buchanan Read_                  332
Song of the Negro Boatman. By _John G. Whittier_            335
Barbara Frietchie. By _John G. Whittier_                    337
Two Veterans. By _Walt Whitman_                             340
Stand by the Flag! By _John Nichols Wilder_                 342
At Gibraltar. By _George Edward Woodberry_                  343
Faith and Freedom. By _William Wordsworth_                  345
Our Mother Tongue. By _Lord Houghton_                       345
The English Language (Extracts). By _William Wetmore Story_ 346
To America. By _Alfred Austin_                              347
The Name of Old Glory. By _James Whitcomb Riley_            349
On a Favorite Cat, Drowned in a Tub of Goldfishes.
By _Thomas Gray_                                          353
The Priest and the Mulberry Tree. By _Thomas Love Peacock_   355
The Council of Horses. By _John Gay_                        356
The Diverting History of John Gilpin. By _William Cowper_   359
To a Child of Quality. By _Matthew Prior_                   369
Charade. By _Winthrop M. Praed_                             370
A Riddle. By _Hannah More_                                  371
A Riddle. By _Jonathan Swift_                               372
A Riddle. By _Catherine M. Fanshawe_                        373
Feigned Courage. By _Charles and Mary Lamb_                 374
Baucis and Philemon. By _Jonathan Swift_                    375
The Lion and the Cub. By _John Gay_                         378
Elegy on the Death of a Mad Dog. By _Oliver Goldsmith_      379
The Walrus and the Carpenter. By "_Lewis Carroll_"          381
Song of the Turtle and Flamingo. By _James T. Fields_       385
Captain Reece. By _William S. Gilbert_                      387
The Cataract of Lodore. By _Robert Southey_                 391
The Enchanted Shirt. By _John Hay_                          395
Made in the Hot Weather. By _William Ernest Henley_         398
The Housekeeper. By _Charles Lamb_                          400
The Monkey. By _Mary Howitt_                                401
November. By _Thomas Hood_                                  402
Captain Sword. By _Leigh Hunt_                              403
The Singing Leaves. By _James Russell Lowell_               407
Seven Times Two. By _Jean Ingelow_                          411
The Long White Seam. By _Jean Ingelow_                      413
Hannah Binding Shoes. By _Lucy Larcom_                      414
Lord Ullin's Daughter. By _Thomas Campbell_                 416
The King of Denmark's Ride. By _Caroline E. Norton_         418
The Shepherd to His Love. By _Christopher Marlowe_          420
Ballad. By _Charles Kingsley_                               422
Romance of the Swan's Nest. By _Elizabeth Barrett Browning_ 423
Lochinvar. By _Sir Walter Scott_                            427
Jock of Hazeldean. By _Sir Walter Scott_                    430
The Lady of Shalott. By _Alfred, Lord Tennyson_             431
The High Tide on the Coast of Lincolnshire.
By _Jean Ingelow_                                         438
The Forsaken Merman. By _Matthew Arnold_                    444
The Sands of Dee. By _Charles Kingsley_                     450
The "Gray Swan." By _Alice Gary_                            452
The Wreck of the Hesperus. By _Henry W. Longfellow_         454
A Greyport Legend. By _Bret Harte_                          458
The Glove and the Lions. By _Leigh Hunt_                    460
How's My Boy? By _Sydney Dobell_                            462
The Child-Musician. By _Austin Dobson_                      463
How They Brought the Good News from Ghent to Aix.
By _Robert Browning_                                      464
The Inchcape Rock. By _Robert Southey_                      468
A Night with a Wolf. By _Bayard Taylor_                     471
The Dove of Dacca. By _Rudyard Kipling_                     472
The Abbot of Inisfalen. By _William Allingham_              474
The Cavalier's Escape. By _George Walter Thornbury_         479
The Pied Piper of Hamelin. By _Robert Browning_             480
Herve Riel. By _Robert Browning_                            493
Vision of Belshazzar. By _Lord Byron_                       500
Solomon and the Bees. By _John G. Saxe_                     502
The Burial of Moses. By _Cecil Frances Alexander_           504
When Banners Are Waving. _Unknown_                          509
Battle of the Baltic. By _Thomas Campbell_                  511
The Pipes at Lucknow. By _John Greenleaf Whittier_          514
The Battle of Agincourt. By _Michael Drayton_               517
The Battle of Blenheim. By _Robert Southey_                 522
The Armada. By _Lord Macaulay_                              524
Ivry. By _Lord Macaulay_                                    530
On the Loss of the Royal George. By _William Cowper_        535
The Charge of the Light Brigade.
By _Alfred, Lord Tennyson_                                537
Bannockburn. By _Robert Burns_                              539
The Night Before Waterloo. By _Lord Byron_                  540
Hohenlinden. By _Thomas Campbell_                           542
Incident of the French Camp. By _Robert Browning_           544
Marco Bozzaris. By _Fitz-Greene Halleck_                    545
The Destruction of Sennacherib. By _Lord Byron_             548
Sir Patrick Spens. _Old Ballad_                             551
The Bailiff's Daughter of Islington. _Old Ballad_           555
King John and the Abbot of Canterbury. _Old Ballad_         558
Lord Beichan and Susie Pye. _Old Ballad_                    563
The Gay Gos-hawk. _Old Ballad_                              569
Earl Mar's Daughter. _Old Ballad_                           576
Chevy-Chace. _Old Ballad_                                   582
Hynde Horn. _Old Ballad_                                    593
Glenlogie. _Old Ballad_                                     597
Life. By _Henry Wadsworth Longfellow_                       601
In a Child's Album. By _William Wordsworth_                 602
To-Day. By _Thomas Carlyle_                                 602
The Noble Nature. By _Ben Jonson_                           603
Forbearance. By _Ralph Waldo Emerson_                       603
The Chambered Nautilus. By _Oliver Wendell Holmes_          604
Duty. By _Ralph Waldo Emerson_                              605
On His Blindness. By _John Milton_                          606
Sir Launfal and the Leper. By _James Russell Lowell_        606
Opportunity. By _Edward Rowland Sill_                       608
Abou Ben Adhem and the Angel. By _Leigh Hunt_               609
Be True. By _Horatio Bonar_                                 610
The Shepherd Boy Sings in the Valley of Humiliation.
By _John Bunyan_                                          610
A Turkish Legend. By _Thomas Bailey Aldrich_                611
Elegy Written in a Country Churchyard. By _Thomas Gray_     612
Polonius to Laertes. By _William Shakespeare_               618
The Olive-Tree. By _S. Baring-Gould_                        619
Coronation. By _H. H._                                      620
December. By _John Keats_                                   622
The End of the Play. By _William Makepeace Thackeray_       623
A Farewell. By _Charles Kingsley_                           625
A Boy's Prayer. By _Henry C. Beeching_                      626
Chartless. By _Emily Dickinson_                             626
Peace. By _Henry Vaughan_                                   627
Consider. By _Christina G. Rossetti_                        628
The Elixir. By _George Herbert_                             629
One by One. By _Adelaide A. Procter_                        629
The Commonwealth of the Bees. By _William Shakespeare_      631
The Pilgrim. By _John Bunyan_                               632
Be Useful. By _George Herbert_                              633
A Christmas Carol. By _Josiah Gilbert Holland_              635
The Angels. By _William Drummond_                           636
While Shepherds Watched Their Flocks by Night.
By _Margaret Deland_                                      637
The Star Song. By _Robert Herrick_                          638
Hymn for Christmas. By _Felicia Hemans_                     639
New Prince, New Pomp. By _Robert Southwell_                 640
The Three Kings. By _Henry Wadsworth Longfellow_            641
The Three Kings. By _Eugene Field_                          644
A Christmas Hymn. By _Alfred Dommett_                       646
O Little Town of Bethlehem. By _Phillips Brooks_            648
While Shepherds Watched Their Flocks by Night.
By _Nahum Tate_                                           649
Christmas Carol. _Old English_                              650
Old Christmas. By _Mary Howitt_                             652
God Rest Ye, Merry Gentlemen. By _Dinah Maria Mulock_       653
Minstrels and Maids. By _William Morris_                    654
An Ode on the Birth of Our Saviour. By _Robert Herrick_     656
Old Christmas Returned. _Old English_                       657
Ceremonies for Christmas. By _Robert Herrick_               658
Christmas in England. By _Sir Walter Scott_                 659
The Gracious Time. By _William Shakespeare_                 661
Brightest and Best of the Sons of the Morning.
By _Reginald Heber_                                       661
_On the Reading of Poetry_
There is no doubt, I fear, that certain people are born without, as
certain other people are born with, a love of poetry. Any natural gift
is a great advantage, of course, be it physical, mental, or spiritual.
The dear old tales which suggest the presence of fairies at the cradle
of the new-born child, dealing out, not very impartially, talents,
charms, graces, are not so far from the real truth. You may have been
given a straight nose, a rosy cheek, a courteous manner, a lively wit, a
generous disposition; but perhaps the Fairy Fine-Ear, who hears the
grass grow, and the leaf-buds throb, had a pressing engagement at
somebody else's cradle-side when you most needed her benefactions. There
is another elf too, a Dame o' Dreams; she is clad all in color-of-rose,
and when she touches your eyelids you see visions forever after;
beautiful haunting things hidden from duller eyes, visions made of stars
and dew and magic. Never any great poet lived but these two fairies were
present at his birth, and it may be that they stole a moment to visit
you. If such was the case you love, need, crave poetry, to understand
yourself, your neighbor, the world, God; and you will find that nothing
else will satisfy you so completely as the years go on. If, on the other
hand, these highly mythical but interesting personages were absent when
the question of your natural endowment was being settled, do not take it
too much to heart, but try to make good the deficiencies.
You must have liked the rhymes and jingles of your nursery-days:
Ride a Cock-horse
To Banbury Cross!
or
Mistress Mary quite contrary
How does your garden grow?
I am certain you remember what pleasure it gave you to make "contrary"
rhyme with "Mary" instead of pronouncing it in the proper and prosy way.
"But" you answer, "I did indeed like that sort of verse, and am still
fond of it when it dances and prances, or trips and patters and tinkles;
it is what is termed "sublime" poetry that is dull and difficult to
understand; the verb is always a long distance from its subject; the
punctuation comes in the middle of the lines, so that it reads like
prose in spite of one, and it is generally sprinkled with allusions to
Calypso, Oedipus, Eurydice, Hesperus, Corydon, Arethusa, and the
Acroceraunian Mountains; or at any rate with people and places which one
has to look up in the atlas and dictionary."
Of course, all poems are not equally simple in sound and sense. It does
not require much intelligence to read or chant Poe's Raven, and if one
does not quite understand it, one is so taken captive by the weird,
haunting music of the lines, the recurrence of phrases and repetition of
words, that one does not think about its meaning:
"While I nodded, nearly napping, suddenly there came a tapping,
As of some one gently rapping, rapping at my chamber door.
''Tis some visitor, I muttered, 'tapping at my chamber door--
Only this, and nothing more.'"
The moment, however, that your eye falls upon the following lines from
"Paradise Lost" you confess privately that if you were obliged to parse
and analyze them the task would cause you a weary half-hour with Lindley
Murray or Quackenbos.
"Adam the goodliest man of men since born
His sons; the fairest of her daughters Eve.
Under a tuft of shade that on a green
Stood whispering soft, by a fresh fountain-side,
They sat them down;"
Very well then, do not try to parse them; Paradise Lost was not written
exclusively for the grammarians; content yourself with enjoying the
picture; the frisking of the beasts of the earth, while Adam and Eve
watched them from a fountain-side in Paradise.
No one need be ashamed of liking a good deal of rhyme and rhythm, swing
and movement and melody in poetry; absolute perfection of form, though
all too rarely attained, is one of the chief delights of the
verse-lover. "_The procession of beautiful sounds that is a poem,_" says
Walter Raleigh. It is quite natural to love the music of verse before
you catch the deeper thought, and you feel, in some of the greatest
poetry, as if only the angels could have put the melodious words
together. There is more in this music than meets the eye or ear; it is
what differentiates prose from poetry, which, to quote Wordsworth, is
the breath and finer spirit of all knowledge. Prose it is said can never
be too truthful or too wise, but song is more than mere Truth and
Wisdom, it is the "rose upon Truth's lips, the light in Wisdom's eyes."
That is why the thought in it finds its way to the very heart of one and
makes one glow and tremble, fills one with desire to do some splendid
