Rose Koven, Juliet Sutherland, Charles Franks and the Online Distributed
Narratives, Satires, Enigmas, Burlesques, Parodies, Travesties,
Epigrams, Epitaphs, Translations, Including the Most Celebrated Comic
Poems of the Anti-Jacobin, Rejected Addresses, the Ingoldsby Legends,
Blackwood's Magazine, Bentley's Miscellany, and Punch.
With More Than Two Hundred Epigrams, and the Choicest Humorous Poetry
of Wolcott, Cowper, Lamb, Thackeray, Praed, Swift, Scott, Holmes,
Aytoun, Gay, Burns, Southey, Saxe, Hood, Prior, Coleridge, Byron,
Moore, Lowell, Etc.
The design of the projector of this volume was, that it should
contain the Best of the shorter humorous poems in the literatures
of England and the United States, except:
Poems so local or cotemporary in subject or allusion, as not to be
readily understood by the modern American reader;
Poems which, from the freedom of expression allowed in the healthy
ages, can not now be read aloud in a company of men and women;
Poems that have become perfectly familiar to every body, from their
incessant reproduction in school-books and newspapers; and
Poems by living American authors, who have collected their humorous
pieces from the periodicals in which most of them originally appeared,
and given them to the world in their own names.
Holmes, Saxe, and Lowell are, therefore, only REPRESENTED in this
collection. To have done more than fairly represent them, had been to
infringe rights which are doubly sacred, because they are not
protected by law. To have done less would have deprived the reader of
a most convenient means of observing that, in a kind of composition
confessed to be among the most difficult, our native wits are not
excelled by foreign.
The editor expected to be embarrassed with a profusion of material for
his purpose. But, on a survey of the poetical literature of the two
countries, it was discovered that, of really excellent humorous
poetry, of the kinds universally interesting, untainted by obscenity,
not marred by coarseness of language, nor obscured by remote allusion,
the quantity in existence is not great. It is thought that this volume
contains a very large proportion of the best pieces that haveappeared.
An unexpected feature of the book is, that there is not a line in it
by a female hand. The alleged foibles of the Fair have given occasion
to libraries of comic verse; yet, with diligent search, no humorous
poems by women have been found which are of merit sufficient to give
them claim to a place in a collection like this. That lively wit and
graceful gayety, that quick perception of the absurd, which ladies are
continually displaying in their conversation and correspondence,
never, it seems, suggest the successful epigram, or inspire happy
satirical verse.
The reader will not be annoyed by an impertinent superfluity of notes.
At the end of the volume may be found a list of the sources from which
its contents have been taken. For the convenience of those who live
remote from biographical dictionaries, a few dates and other
particulars have been added to the mention of each name. For valuable
contributions to this portion of the volume, and for much
well-directed work upon other parts of it, the reader is indebted to
Mr. T. BUTLER GUNN, of this city.
There is, certainly, nothing more delightful than the fun of a man of
genius. Humor, as Mr. Thackeray observes, is charming, and poetry is
charming, but the blending of the two in the same composition is
irresistible. There is much nonsense in this book, and some folly, and
a little ill-nature; but there is more wisdom than either. They who
possess it may congratulate themselves upon having the largest
collection ever made of the sportive effusions of genius.
To my Empty Purse     Chaucer
The Ass and his Master     Yriarte
The Love of the World Reproved, or Hypocrisy Detected     Cowper
Report of an Adjudged Case     Cowper
Holy Willie's Prayer     Burns
Epitaph on Holy Willie     Burns
Address to the Deil     Burns
The Devil's Walk on Earth     Southey
Church and State     Moore
Lying     Moore
The Millennium     Moore
The Little Grand Lama     Moore
Eternal London     Moore
On Factotum Ned     Moore
Letters (Fudge Correspondence), First Letter     Moore
Letters (Fudge Correspondence), Second Letter     Moore
Letters (Fudge Correspondence), Third Letter     Moore
The Literary Lady     Sheridan (R. B.)
Netley Abbey     Barham
Family Poetry     Barham
The Sunday Question     Hood
Ode to Rae Wilson, Esquire     Hood
Death's Ramble     Hood
The Bachelor's Dream     Hood
On Samuel Rogers     Byron
My Partner     Praed
The Belle of the Ball     Praed
Sorrows of Werther     Thackeray
The Yankee Volunteer     Thackeray
Courtship and Matrimony     Thackeray
Concerning Sisters-in-law     Punch
The Lobsters     Punch
To Song Birds on a Sunday     Punch
The First Sensible Valentine     Punch
A Scene on the Austrian Frontier     Punch
Ode to the Great Sea Serpent     Punch
The Feast of Vegetables and the Flow of Water     Punch
Kindred Quacks     Punch
The Railway Traveler's Farewell to his Family     Punch
A Letter and an Answer     Punch
Papa to his Heir     Punch
Selling off at the Opera-house     Punch
Wonders of the Victorian Age     Punch
To the Portrait of a Gentleman     Holmes
My Aunt     Holmes
Comic Miseries     Saxe
Idees Napoleoniennes     Aytoun
The Lay of the Lover's Friend     Aytoun
Wine     Gay
Ode on Science     Swift
A Love Song     Swift
Baucis and Philemon     Swift
A Description of a City Shower     Swift
The Progress of Curiosity     Pindar
The Author and the Statesman     Fielding
The Friend of Humanity and the Knife-Grinder     Anti-Jacobin
Inscription     Anti-Jacobin
Song     Canning
The Amatory Sonnets of Abel Shufflebottom     Southey
Parlor
The Love Elegies of Abel Shufflebottom     Southey
anger
The Baby's Debut     James Smith
Playhouse Musings     James Smith
A Tale of Drury Lane     Horace Smith
Drury's Dirge     Horace Smith
What is Life?     Blackwood
The Confession     Blackwood
The Milling Match between Entellus and Darcs     Moore
Not a Sous had he Got     Barham
Raising the Devil     Barham
The London University     Barham
Domestic Poems     Hood
Ode to Perry     Hood
A Theatrical Curiosity     Cruikshank's Om
The Secret Sorrow     Punch
Song for Punch-drinkers     Punch
The Song of the Humbugged Husband     Punch
Temperance Song     Punch
Lines     Punch
Madness     Punch
The Bandit's Fate     Punch
Lines written after a Battle     Punch
The Phrenologist to his Mistress     Punch
The Chemist to his Love     Punch
A Ballad of Bedlam     Punch
Stanzas to an Egg     Punch
A Fragment     Punch
Eating Soup     Punch
The Sick Child     Punch
The Imaginative Crisis     Punch
Lines to Bessy     Punch
Monody on the Death of an Only Client     Punch
Love on the Ocean     Punch
"Oh! wilt thou Sew my Buttons on? etc."     Punch
The Paid Bill.     Punch
Parody for a Reformed Parliament     Punch
The Waiter     Punch
The Last Appendix to Yankee Doodle     Punch
Lines for Music     Punch
Drama for Every Day Life     Punch
Proclivior     Punch
Jones at the Barber's Shop     Punch
The Sated One     Punch
Sapphics of the Cab-stand     Punch
Justice to Scotland     Punch
The Poetical Cookery-book.     Punch
The Steak
Roasted Sucking Pig
Beignet de Pomme
Cherry Pie
Deviled Biscuit
Red Herrings
Irish Stew
Barley Broth
Calf's Heart
The Christmas Pudding
Apple Pie
Lobster Salad
Stewed Steak
Green Pea Soup
Trifle
Mutton Chops
Barley Water
Boiled Chicken
Stewed Duck and Peas
Curry
The Railway Gilpin     Punch
Elegy     Punch
The Boa and the Blanket     Punch
The Dilly and the D's     Punch
A Book in a Bustle     Punch
Stanzas for the Sentimental.     Punch
Dinner-time
after-supper-polka at Mrs. Tompkins' Ball
Soliloquy on a Cab-stand     Punch
The Song of Hiawatha     Punch
Comfort in Affliction     Aytoun
The Husband's Petition     Aytoun
The Biter Bit     Aytoun
A Midnight Meditation     Aytoun
The Dirge of the Drinker     Aytoun
Francesca da Rimini     Aytoun
Louis Napoleon's Address to his Army     Aytoun
The Battle of the Boulevard     Aytoun
Puffs Poetical.     Aytoun
Reflections of a Proud Pedestrian     Holmes
Evening, by a Tailor     Holmes
Phaethon     Saxe
The School-house     Lowell
Epigrams of                 Ben Jonson.
To Fine Grand
" Brainhardy
" Doctor Empiric
" Sir Samuel Fuller
On Banks, the Usurer
" Chevril the Lawyer
Epigrammatic Verses by      Samuel Butler
Opinion
Critics
Hypocrisy
Polish
The Godly
Piety
Poets
Puffing
Politicians
Fear
The Law
"   "
"   "
Confession
Smatterers
Bad Writers
The Opinionative
Language of the Learned
Good Writing
Courtiers
Inventions
Logicians
Laborious Writers
On a Club of Sots
Holland
Women
Epigrams of                     Edmund Waller
On a Painted Lady
On the Marriage of the Dwarfs
Epigrams of                     Matthew Prior
A Simile
The Flies
Phillis's Age
To the Duke de Noailles
On Bishop Atterbury
Forma Bonum Fragile
Earning a Dinner
Bibo and Charon
The Pedant
Epigrams of                      Joseph Addison
The Countess of Manchester
To an Ill-favored Lady
To a Capricious Friend
To a Rogue
Epigrams of                      Alexander Pope
On Mrs. Tofts
To a Blockhead
The Fool and the Poet
Epigrams of                      Dean Swift
On Burning a Dull Poem
To a Lady
The Cudgeled Husband
On seeing Verses written upon Windows at Inns
On seeing the Busts of Newton, Looke, etc.
On the Church's Danger
On one Delacourt, etc.
On a Usurer
To Mrs. Biddy Floyd
The Reverse
The Place of the Damned
The Day of Judgment
Paulus the Lawyer                 Lindsay
Epigrams by                       Thomas Sheridan.
On a Caricature
On Dean Swift's Proposed Hospital, etc.,
To a Dublin Publisher
Which is Which                    Byron
On some Lines of Lopez de Vega     Dr. Johnson
On a Full-length Portrait of Beau Nash, etc.,    Chesterfield
On Scotland                       Cleveland
Epigrams of                       Peter Pindar
Edmund Burke's Attack on Warren Hastings
On an Artist
On the Conclusion of his Odes
The Lex Talionis upon Benjamin West
Barry's Attack upon Sir Joshua Reynolds
On the Death of Mr. Hone
On George the Third's Patronage of Benjamin West
Another on the Same
Epitaph on Peter Staggs
Tray's Epitaph
On a Stone thrown at a very great Man, etc.
A Consolatory StanzaEpigrams by                         Robert Burns.
The Poet's Choice
On a celebrated Ruling Elder
On John Dove
On Andrew Turner
On a Scotch Coxcomb
On Grizzel Grim
On a Wag in Mauchline
Epitaph on W---
On a Suicide
Epigrams from the German of         Lessing.
Niger
A Nice Point
True Nobility
To a Liar Mendax
The Bad Wife
The Dead Miser
The Bad Orator
The Wise Child
Specimen of the Laconic
Cupid and Mercury
Fritz
On Dorilis
To a Slow Walker, etc.
On Two Beautiful One-eyed Sisters
The Per Contra, or Matrimonial Balance
Epigrams of                         S. T. Coleridge.
An Expectoration
Expectoration the Second
To a Lady
Avaro
Beelzebub and Job
Sentimental
An Eternal Poem
Bad Poets
To Mr. Alexandre, the Ventriloquist     Scott
The Swallows                          R. B. Sheridan
French and English                    Erskine
Epigrams by                           Thomas Moore.
To Sir Hudson Lowe
Dialogue
To Miss ---
To ---
On being Obliged to Leave a Pleasant Party, etc.
What my Thought's like?
From the French
A Joke Versified
The Surprise
On ---
On a Squinting Poetess
On a Tuft-hunter
The Kiss
Epitaph on Southey
Written in a Young Lady's Common-place Book
The Rabbinical Origin of Women
Anacreontique
On Butler's Monument                      Wesley
On the Disappointment of the Whig Associates
of the Prince Regent, etc               Lamb
To Professor Airey                        Sydney Smith
On Lord Dudley and Ward                   Rogers
Epigrams of                               Lord Byron.
To the Author of a Sonnet, etc.
Windsor Poetics
On a Carrier, etc.
Epigrams of                               R. H. Barham.
On the Windows of King's College, etc.
New-made Honor
Eheu Fugaces
Anonymous Epigrams.
On a Pale Lady, etc.
Upon Pope's Translation of Homer
Recipe for a Modern Bonnet
My Wife and I
On Two Gentlemen, etc.
Wellington's Nose
The Smoker
An Essay on the Understanding
To a Living Author
Epigrams by                               Thomas Hood.
On the Art Unions
The Superiority of Machinery
Epigrams by                               W. Savage Landor.
On Observing a Vulgar Name on the Plinth of a Statue
Lying in State
Epigrams from                             Punch.
The Cause
Irish Particular
One Good Turn deserves Another
Sticky
The Poet Foiled
Black and White
Inquest--not Extraordinary
Domestic Economy
On Seeing an Execution
A Voice, and Nothing Else
The Amende Honorable
The Czar
Bas-Bleu
To a Rich Young Widow
The Railway of Life
A Conjugal Conundrum
Numbers Altered
Grammar for the Court of Berlin
The Empty Bottle
Aytoun
The Death of Doctor Morrison
Bentley's Miscellany
Epigrams by                                 John G. Saxe.
On a Recent Classic Controversy
Another
On an ill-read Lawyer
On an Ugly Person Sitting for a Daguerreotype
Woman's Will
Family Quarrels
A Revolutionary Hero                         Lowell
Epigrams of                                  Halpin.
The Last Resort
Feminine Arithmetic
The Mushroom Hunt
Jupiter Amans                                London Leader
The Orator's Epitaph                         Lord Brougham
The Jovial Priest's Confession     Leigh Hunt
Tonis ad Resto Mare     Anonymous
Die     Dean Swift
Moll     Dean Swift
To My Mistress     Dean Swift
A Love Song     Dean Swift
A Gentle Echo on Woman     Dean Swift
To my Nose     Anonymous
Roger and Dolly     Blackwood
The Irishman     Blackwood
A Catalectic Monody     Cruikshank's Om.
A New Song     Gay
Reminiscences of a Sentimentalist     Hood
Faithless Nelly Gray     Hood
No!     Hood
Jacob Omnium's Hoss     Thackeray
The Wofle New Ballad of Jane Roney and Mary Brown     Thackeray
The Ballad of Eliza Davis     Thackeray
Lines on a Late Hospicious Ewent     Thackeray
The Lamentable Ballad of the Foundling of Shoreditch     Thackeray
The Crystal Palace     Thackeray
The Speculators     Thackeray
A Letter from Mr. Hosea Biglow, etc.     Lowell
A Letter from a Candidate for the Presidency     Lowell
The Candidate's Creed     Lowell
The Courtin'     Lowell
A Song for a Catarrh     Punch
Epitaph on a Candle     Punch
Poetry on an Improved Principle     Punch
On a Rejected Nosegay     Punch
A Serenade     Punch
Railroad Nursery Rhyme     Punch
An Invitation to the Zoological Gardens     Punch
To the Leading Periodical     Punch
The People and their Palace     Punch
A Swell's Homage to Mrs. Stowe     Punch
The Exclusive's Broken Idol     Punch
The Last Kick of Fop's Alley     Punch
The Mad Cabman's Song of Sixpence     Punch
Alarming Prospect     Punch
Epitaph on a Locomotive     Punch
The Ticket of Leave     Punch
A Polka Lyric     Barclay Phillips
A Sunnit to the Big Ox     Anonymous
Riddles by     Matthew Prior.  Two Riddles
Enigma
Another
Riddles by     Dean Swift and his friends.
A Maypole
On the Moon
On Ink
On a Circle
On a Pen
A Fan
On a Cannon
On the Five Senses
On Snow
On a Candle
On a Corkscrew
On the Same
An Echo
On the Vowels
On a Pair of Dice
On a Shadow in a Glass
On Time
To you, my purse, and to none other wight,
Complain I, for ye be my lady dere;
I am sorry now that ye be light,
For, certes, ye now make me heavy chere;
Me were as lefe be laid upon a bere,
For which unto your mercy thus I crie,
Be heavy againe, or els mote I die.
Now vouchsafe this day or it be night,
That I of you the blissful sowne may here,
Or see your color like the sunne bright,
That of yellowness had never pere; Ye are my life, ye be my hertes
stere,
Queen of comfort and of good companie,
Be heavy again, or else mote I die.
Now purse, thou art to me my lives light,
And saviour, as downe in this world here,
Out of this towne helpe me by your might,
Sith that you will not be my treasure,
For I am slave as nere as any frere,
But I pray unto your curtesie,
Be heavy again, or els mote I die.
Chloe, we must not always be in heaven,
For ever toying, ogling, kissing, billing;
The joys for which I thousands would have given,
Will presently be scarcely worth a shilling.
Thy neck is fairer than the Alpine snows,
And, sweetly swelling, beats the down of doves;
Thy cheek of health, a rival to the rose;
Thy pouting lips, the throne of all the loves;
Yet, though thus beautiful beyond expression,
That beauty fadeth by too much possession.
Economy in love is peace to nature,
Much like economy in worldly matter;
We should be prudent, never live too fast;
Profusion will not, can not, always last.
Lovers are really spendthrifts--'tis a shame--
Nothing their thoughtless, wild career can tame,
Till penury stares them in the face;
And when they find an empty purse,
Grown calmer, wiser, how the fault they curse,
And, limping, look with such a sneaking grace!
Job's war-horse fierce, his neck with thunder hung,
Sunk to an humble hack that carries dung.
Smell to the queen of flowers, the fragrant rose--
Smell twenty times--and then, my dear, thy nose
Will tell thee (not so much for scent athirst)
The twentieth drank less flavor than the FIRST.
Love, doubtless, is the sweetest of all fellows;
Yet often should the little god retire--
Absence, dear Chloe, is a pair of bellows,
That keeps alive the sacred fire.
Ah! poor intoxicated little knave,
Now senseless, floating on the fragrant wave;
Why not content the cakes alone to munch?
Dearly thou pay'st for buzzing round the bowl;
Lost to the world, thou busy sweet-lipped soul--
Thus Death, as well as Pleasure, dwells with Punch.
Now let me take thee out, and moralize--
Thus 'tis with mortals, as it is with flies,
Forever hankering after Pleasure's cup:
Though Fate, with all his legions, be at hand,
The beasts, the draught of Circe can't withstand,
But in goes every nose--they must, will sup.
Mad are the passions, as a colt untamed!
When Prudence mounts their backs to ride them mild,
They fling, they snort, they foam, they rise inflamed,
Insisting on their own sole will so wild.
Gadsbud! my buzzing friend, thou art not dead;
The Fates, so kind, have not yet snapped thy thread;
By heavens, thou mov'st a leg, and now its brother.
And kicking, lo, again, thou mov'st another!
And now thy little drunken eyes unclose,
And now thou feelest for thy little nose,
And, finding it, thou rubbest thy two hands
Much as to say, "I'm glad I'm here again."
And well mayest thou rejoice--'tis very plain,
That near wert thou to Death's unsocial lands.
And now thou rollest on thy back about,
Happy to find thyself alive, no doubt--
Now turnest--on the table making rings,
Now crawling, forming a wet track,
Now shaking the rich liquor from thy back,
Now fluttering nectar from thy silken wings.
Now standing on thy head, thy strength to find,
And poking out thy small, long legs behind;
And now thy pinions dost thou briskly ply;
Preparing now to leave me--farewell, fly!
Go, join thy brothers on yon sunny board,
And rapture to thy family afford--
There wilt thou meet a mistress, or a wife,
That saw thee drunk, drop senseless in the stream
Who gave, perhaps, the wide-resounding scream,
And now sits groaning for thy precious life.
Yes, go and carry comfort to thy friends,
And wisely tell them thy imprudence ends.
Let buns and sugar for the future charm;
These will delight, and feed, and work no harm--
While Punch, the grinning, merry imp of sin,
Invites th' unwary wanderer to a kiss,
Smiles in his face, as though he meant him bliss,
Then, like an alligator, drags him in.
"Man may be happy, if he will:"
I've said it often, and I think so still;
Doctrine to make the million stare!
Know then, each mortal is an actual Jove;
Can brew what weather he shall most approve,
Or wind, or calm, or foul, or fair.
But here's the mischief--man's an ass, I say;
Too fond of thunder, lightning, storm, and rain;
He hides the charming, cheerful ray
That spreads a smile o'er hill and plain!
Dark, he must court the skull, and spade, and shroud--
The mistress of his soul must be a cloud!
Who told him that he must be cursed on earth?
The God of Nature?--No such thing;
Heaven whispered him, the moment of his birth,
"Don't cry, my lad, but dance and sing;
Don't be too wise, and be an ape:--
In colors let thy soul be dressed, not crape.
"Roses shall smooth life's journey, and adorn;
Yet mind me--if, through want of grace,
Thou mean'st to fling the blessing in my face,
Thou hast full leave to tread upon a thorn."
Yet some there are, of men, I think the worst,
Poor imps! unhappy, if they can't be cursed--
Forever brooding over Misery's eggs,
As though life's pleasure were a deadly sin;
Mousing forever for a gin
To catch their happiness by the legs.
Even at a dinner some will be unblessed,
However good the viands, and well dressed:
They always come to table with a scowl,
Squint with a face of verjuice o'er each dish,
Fault the poor flesh, and quarrel with the fish,
Curse cook and wife, and, loathing, eat and growl.
A cart-load, lo, their stomachs steal,
Yet swear they can not make a meal.
I like not the blue-devil-hunting crew!
I hate to drop the discontented jaw!
O let me Nature's simple smile pursue,
And pick even pleasure from a straw.
My curse upon thy venom'd stang,
That shoots my tortur'd gums alang;
And thro' my lugs gies mony a twang,
Wi' gnawing vengeance;
Tearing my nerves wi' bitter pang,
Like racking engines!
When fevers burn, or ague freezes,
Rheumatics gnaw, or cholic squeezes;
Our neighbors' sympathy may ease us,
Wi' pitying moan;
But thee--thou hell o' a' diseases,
Aye mocks our groan!
A down my beard the slavers trickle!
I kick the wee stools o'er the mickle,
As round the fire the giglets keckle,
To see me loup;
While, raving mad, I wish a heckle
Were in their doup.
O' a' the num'rous human dools,
Ill har'sts, daft bargains, cutty-stools,
Or worthy friends rak'd i' the mools,
Sad sight to see!
The tricks o' knaves, or fash o' fools,
Thou bear'st the gree.
Where'er that place be priests ca' hell,
Whence a' the tones o' mis'ry yell,
And ranked plagues their numbers tell,
In dreadfu' raw,
Thou, Toothache, surely bear'st the bell,
Amang them a';
O thou grim mischief-making chiel,
That gars the notes of discord squeel,
'Till daft mankind aft dance a reel
In gore a shoe-thick;--
Gie a' the faes o' Scotland's weal
A towmond's Toothache!
Jacob! I do not like to see thy nose
Turn'd up in scornful curve at yonder pig,
It would be well, my friend, if we, like him,
Were perfect in our kind!..And why despise
The sow-born grunter?..He is obstinate,
Thou answerest; ugly, and the filthiest beast
That banquets upon offal. ...Now I pray you
Hear the pig's counsel.
Is he obstinate?
We must not, Jacob, be deceived by words;
We must not take them as unheeding hands
Receive base money at the current worth
But with a just suspicion try their sound,
And in the even balance weigh them well
See now to what this obstinacy comes:
A poor, mistreated, democratic beast,
He knows that his unmerciful drivers seek
Their profit, and not his. He hath not learned
That pigs were made for man,...born to be brawn'd
And baconized: that he must please to give
Just what his gracious masters please to take;
Perhaps his tusks, the weapons Nature gave
For self-defense, the general privilege;
Perhaps,...hark, Jacob! dost thou hear that horn?
Woe to the young posterity of Pork!
Their enemy is at hand.
Again. Thou say'st
The pig is ugly. Jacob, look at him!
Those eyes have taught the lover flattery.
His face, ...nay, Jacob! Jacob! were it fair
To judge a lady in her dishabille?
Fancy it dressed, and with saltpeter rouged.
Behold his tail, my friend; with curls like that
The wanton hop marries her stately spouse:
So crisp in beauty Amoretta's hair
Rings round her lover's soul the chains of love.
And what is beauty, but the aptitude
Of parts harmonious? Give thy fancy scope,
And thou wilt find that no imagined change
Can beautify this beast. Place at his end
The starry glories of the peacock's pride,
Give him the swan's white breast; for his horn-hoofs
Shape such a foot and ankle as the waves
Crowded in eager rivalry to kiss
When Venus from the enamor'd sea arose;...
Jacob, thou canst but make a monster of him!
All alteration man could think, would mar
His pig-perfection.
The last charge,...he lives
A dirty life. Here I could shelter him
With noble and right-reverend precedents,
And show by sanction of authority
That 'tis a very honorable thing
To thrive by dirty ways. But let me rest
On better ground the unanswerable defense.
The pig is a philosopher, who knows
No prejudice. Dirt?...Jacob, what is dirt?
If matter,...why the delicate dish that tempts
An o'ergorged epicure to the last morsel
That stuffs him to the throat-gates, is no more.
If matter be not, but as sages say,
Spirit is all, and all things visible
Are one, the infinitely modified,
Think, Jacob, what that pig is, and the mire
Wherein he stands knee-deep!
And there! the breeze
Pleads with me, and has won thee to a smile
That speaks conviction. O'er yon blossom'd field
Of beans it came, and thoughts of bacon rise.
A delicate pinch! oh how it tingles up
The titillated nose, and fills the eyes
And breast, till in one comfortable sneeze
The full-collected pleasure bursts at last!
Most rare Columbus! thou shalt be for this
The only Christopher in my calendar.
Why, but for thee the uses of the nose
Were half unknown, and its capacity
Of joy. The summer gale that from the heath,
At midnoon glowing with the golden gorse,
Bears its balsamic odor, but provokes
Not satisfies the sense; and all the flowers,
That with their unsubstantial fragrance tempt
And disappoint, bloom for so short a space,
That half the year the nostrils would keep lent,
But that the kind tobacconist admits
No winter in his work; when Nature sleeps
His wheels roll on, and still administer
A plenitude of joy, a tangible smell.
What are Peru and those Golcondan mines
To thee, Virginia? miserable realms,
The produce of inhuman toil, they send
Gold for the greedy, jewels for the vain.
But thine are COMMON comforts!...To omit
Pipe-panegyric and tobacco-praise,
Think what a general joy the snuff-box gives,
Europe, and far above Pizarro's name
Write Raleigh in thy records of renown!
Him let the school-boy bless if he behold
His master's box produced, for when he sees
The thumb and finger of authority
Stuffed up the nostrils: when hat, head, and wig
Shake all; when on the waistcoat black, brown dust,
From the oft-reiterated pinch profuse
Profusely scattered, lodges in its folds,
And part on the magistral table lights,
Part on the open book, soon blown away,
Full surely soon shall then the brow severe
Relax; and from vituperative lips
Words that of birch remind not, sounds of praise,
And jokes that MUST be laughed at shall proceed.
May the Babylonish curse
Straight confound my stammering verse,
If I can a passage see
In this word-perplexity,
Or a fit expression find,
Or a language to my mind,
(Still the phrase is wide or scant)
To take leave of thee, GREAT PLANT!
Or in any terms relate
Half my love, or half my hate:
For I hate, yet love thee, so,
That, whichever thing I show,
The plain truth will seem to be
A constrain'd hyperbole,
